source_file,broker,valuation_date,raw_row_index,subject_code,subject_name,quantity,cost,market_value,pnl,review_reason
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,6,10020101,银行结算账户,0.0,786526.32,786526.32,0.0,叶子行存在市价但缺少数量
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,9,10020601000001,应计活期存款利息,0.0,868.34,868.34,0.0,叶子行存在市价但缺少数量
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,12,10211354,东证期货,0.0,290566.99,290566.99,0.0,叶子行存在市价但缺少数量
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,15,103106G5,国联证券,0.0,5899041.59,5899041.59,0.0,叶子行存在市价但缺少数量
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,17,10313205,中信证券-EQSWAP,0.0,8027718.96,8027718.96,0.0,叶子行存在市价但缺少数量
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,18,10313210,中金跨境,0.0,480000.0,480000.0,0.0,叶子行存在市价但缺少数量
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,21,103173020000G5,国联证券,0.0,83.99,83.99,0.0,叶子行存在市价但缺少数量
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,28,11020199,上交所A股估值增值,0.0,-37908.22,-37908.22,0.0,估值增值汇总行，通常不作为持仓叶子
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,36,11023199,深交所A股估值增值,0.0,303592.44,303592.44,0.0,估值增值汇总行，通常不作为持仓叶子
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,40,11024199,深交所A股估值增值_创业板,0.0,4729.0,4729.0,0.0,估值增值汇总行，通常不作为持仓叶子
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,51,11028199,沪港通股票估增,0.0,1198715.79,1198715.79,0.0,估值增值汇总行，通常不作为持仓叶子
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,55,1102A199,存托凭证估值增值_上交所,0.0,858650.9,858650.9,0.0,估值增值汇总行，通常不作为持仓叶子
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,59,1102C199,股票估值增值_上交所_科创板,0.0,137316.08,137316.08,0.0,估值增值汇总行，通常不作为持仓叶子
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,62,22060103,C类应付基金管理费,0.0,3306.1,3306.1,0.0,叶子行存在市价但缺少数量
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,64,220701,应付托管费,0.0,2028.75,2028.75,0.0,叶子行存在市价但缺少数量
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,68,220904G5021509,21509,0.0,419.38,419.38,0.0,叶子行存在市价但缺少数量
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,70,221401,应付外包服务费,0.0,2028.75,2028.75,0.0,叶子行存在市价但缺少数量
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,73,22210502,应交税费-应交增值税-金融商品转让销项税,0.0,16331.65,16331.65,0.0,叶子行存在市价但缺少数量
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,74,222106,应交税费-暂估增值税,0.0,111930.94,111930.94,0.0,叶子行存在市价但缺少数量
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,76,22210701,城市维护建设税,0.0,1143.22,1143.22,0.0,叶子行存在市价但缺少数量
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,77,22210702,教育费附加,0.0,489.95,489.95,0.0,叶子行存在市价但缺少数量
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,78,22210703,地方教育附加,0.0,326.63,326.63,0.0,叶子行存在市价但缺少数量
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,80,22210801,城市维护建设税,0.0,7835.17,7835.17,0.0,叶子行存在市价但缺少数量
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,81,22210802,教育费附加,0.0,3357.93,3357.93,0.0,叶子行存在市价但缺少数量
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,82,22210803,地方教育附加,0.0,2238.62,2238.62,0.0,叶子行存在市价但缺少数量
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,86,300324010000G5,国联证券,0.0,-524813.28,-524813.28,0.0,叶子行存在市价但缺少数量
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,87,3102,衍生工具,0.0,1377866.32,1377866.32,0.0,衍生工具科目，需单独建模或排除
data_samples/raw/2025-03-27_PRODUCT_001估值表.xlsx,CUSTODIAN_GROUP_007,2025-03-27,88,3102C1,场外衍生品_收益互换,0.0,1377866.32,1377866.32,0.0,衍生工具科目，需单独建模或排除
